epochs,test_name,train_losses,test_losses,train_metric,test_metric
555,architecture_1__32/,2.1460387758937258e-5,0.00014113339489953537,0.03203528117304752,0.17909525518596292
556,architecture_1__32/,2.145360652530761e-5,0.00014113375692242097,0.032384880503824556,0.1790384584988727
557,architecture_1__32/,2.144535171754886e-5,0.00014126197864172398,0.03220902036687359,0.17918706138824408
558,architecture_1__32/,2.1439904107362638e-5,0.00014129389855440202,0.03208702597041103,0.17904993745204098
559,architecture_1__32/,2.143657402938814e-5,0.0001411948250576948,0.03214391561995369,0.17890542520439554
560,architecture_1__32/,2.1432503444322425e-5,0.0001411385784761346,0.032007267847818356,0.1787556902268664
561,architecture_1__32/,2.1430679659713153e-5,0.00014112276420828116,0.03190907615744172,0.17851458780294888
562,architecture_1__32/,2.1430140862365947e-5,0.00014114397677287307,0.03196422519630417,0.17849197916409112
563,architecture_1__32/,2.1429049279120902e-5,0.00014115617283303933,0.032019992242767116,0.1785704368312109
564,architecture_1__32/,2.1425839266578786e-5,0.00014111485632819874,0.03200817511600686,0.1786217898192979
565,architecture_1__32/,2.1415756780835546e-5,0.00014084310967692944,0.03186337957379917,0.17889758528425131
566,architecture_1__32/,2.1408789048337332e-5,0.00014074911366203987,0.03194376517506868,0.1791689823257628
567,architecture_1__32/,2.140611243759642e-5,0.00014059826688015635,0.03212111058378244,0.17946099395235077
568,architecture_1__32/,2.140287539883787e-5,0.0001406297539747464,0.032178730369620864,0.17951534124276103
569,architecture_1__32/,2.1399492068946885e-5,0.0001406586742245148,0.03227259729473107,0.17958524946130727
570,architecture_1__32/,2.1389469176996975e-5,0.0001407819146296258,0.03237044841856625,0.17971373636944235
571,architecture_1__32/,2.1386874453436085e-5,0.00014084814737320037,0.03243123837357357,0.17978246835017495
572,architecture_1__32/,2.138390131613523e-5,0.00014085245369813054,0.03252829284794997,0.1799000414348981
